"","long","lat","order","hole","piece","group","id","region"
"1",-100.94233206,27.09644809,6389,FALSE,"1","05001.1","05001","05001"
"2",-101.03375334,27.04051342,6390,FALSE,"1","05001.1","05001","05001"
"3",-101.06079783,27.02355406,6391,FALSE,"1","05001.1","05001","05001"
"4",-101.06746171,27.02071145,6392,FALSE,"1","05001.1","05001","05001"
"5",-101.07635249,27.04248752,6393,FALSE,"1","05001.1","05001","05001"
"6",-101.10804537,27.03367888,6394,FALSE,"1","05001.1","05001","05001"
"7",-101.17965814,27.01180002,6395,FALSE,"1","05001.1","05001","05001"
"8",-101.20523615,27.040601,6396,FALSE,"1","05001.1","05001","05001"
"9",-101.26412918,27.00698592,6397,FALSE,"1","05001.1","05001","05001"
"10",-101.29774152,27.0206926,6398,FALSE,"1","05001.1","05001","05001"
"11",-101.34879538,27.06407134,6399,FALSE,"1","05001.1","05001","05001"
"12",-101.41287831,27.10073248,6400,FALSE,"1","05001.1","05001","05001"
"13",-101.43168611,27.10583686,6401,FALSE,"1","05001.1","05001","05001"
"14",-101.43732666,27.1279912,6402,FALSE,"1","05001.1","05001","05001"
"15",-101.44418075,27.13291177,6403,FALSE,"1","05001.1","05001","05001"
"16",-101.47955901,27.14478005,6404,FALSE,"1","05001.1","05001","05001"
"17",-101.48684546,27.14203857,6405,FALSE,"1","05001.1","05001","05001"
"18",-101.49738345,27.14482932,6406,FALSE,"1","05001.1","05001","05001"
"19",-101.47581295,27.21364223,6407,FALSE,"1","05001.1","05001","05001"
"20",-101.4607894,27.20599808,6408,FALSE,"1","05001.1","05001","05001"
"21",-101.45603205,27.20670437,6409,FALSE,"1","05001.1","05001","05001"
"22",-101.44900223,27.19967655,6410,FALSE,"1","05001.1","05001","05001"
"23",-101.43851998,27.19776903,6411,FALSE,"1","05001.1","05001","05001"
"24",-101.42707331,27.1848478,6412,FALSE,"1","05001.1","05001","05001"
"25",-101.4080338,27.19831719,6413,FALSE,"1","05001.1","05001","05001"
"26",-101.39374781,27.2053012,6414,FALSE,"1","05001.1","05001","05001"
"27",-101.37636565,27.21798532,6415,FALSE,"1","05001.1","05001","05001"
"28",-101.37094515,27.21675319,6416,FALSE,"1","05001.1","05001","05001"
"29",-101.32198678,27.27916245,6417,FALSE,"1","05001.1","05001","05001"
"30",-101.30545017,27.26761457,6418,FALSE,"1","05001.1","05001","05001"
"31",-101.28747734,27.26150488,6419,FALSE,"1","05001.1","05001","05001"
"32",-101.28241905,27.25551435,6420,FALSE,"1","05001.1","05001","05001"
"33",-101.27716614,27.25515549,6421,FALSE,"1","05001.1","05001","05001"
"34",-101.26556674,27.24927059,6422,FALSE,"1","05001.1","05001","05001"
"35",-101.25964489,27.24179315,6423,FALSE,"1","05001.1","05001","05001"
"36",-101.25527949,27.22528372,6424,FALSE,"1","05001.1","05001","05001"
"37",-101.23321425,27.209621,6425,FALSE,"1","05001.1","05001","05001"
"38",-101.20121049,27.21007432,6426,FALSE,"1","05001.1","05001","05001"
"39",-101.21660466,27.19431995,6427,FALSE,"1","05001.1","05001","05001"
"40",-101.21219005,27.17018814,6428,FALSE,"1","05001.1","05001","05001"
"41",-101.19197292,27.16379159,6429,FALSE,"1","05001.1","05001","05001"
"42",-101.18362909,27.15250914,6430,FALSE,"1","05001.1","05001","05001"
"43",-101.17638031,27.12207168,6431,FALSE,"1","05001.1","05001","05001"
"44",-101.12573825,27.15031205,6432,FALSE,"1","05001.1","05001","05001"
"45",-101.07350303,27.13515395,6433,FALSE,"1","05001.1","05001","05001"
"46",-100.96967518,27.10563375,6434,FALSE,"1","05001.1","05001","05001"
"47",-100.94233206,27.09644809,6435,FALSE,"1","05001.1","05001","05001"
"48",-100.87923706,29.28150165,6436,FALSE,"1","05002.1","05002","05002"
"49",-100.87216445,29.27382819,6437,FALSE,"1","05002.1","05002","05002"
"50",-100.86077443,29.255147,6438,FALSE,"1","05002.1","05002","05002"
"51",-100.85634545,29.25156948,6439,FALSE,"1","05002.1","05002","05002"
"52",-100.85922085,29.24263046,6440,FALSE,"1","05002.1","05002","05002"
"53",-100.85701545,29.238143,6441,FALSE,"1","05002.1","05002","05002"
"54",-100.84886003,29.23919374,6442,FALSE,"1","05002.1","05002","05002"
"55",-100.84887125,29.22280155,6443,FALSE,"1","05002.1","05002","05002"
"56",-100.85938358,29.22170523,6444,FALSE,"1","05002.1","05002","05002"
"57",-100.85944543,29.20904043,6445,FALSE,"1","05002.1","05002","05002"
"58",-100.87962628,29.21008166,6446,FALSE,"1","05002.1","05002","05002"
"59",-100.87968361,29.22798315,6447,FALSE,"1","05002.1","05002","05002"
"60",-100.89391732,29.22544726,6448,FALSE,"1","05002.1","05002","05002"
"61",-100.91065858,29.22583977,6449,FALSE,"1","05002.1","05002","05002"
"62",-100.92079621,29.21972717,6450,FALSE,"1","05002.1","05002","05002"
"63",-100.94479065,29.22397888,6451,FALSE,"1","05002.1","05002","05002"
"64",-100.9479662,29.21478959,6452,FALSE,"1","05002.1","05002","05002"
"65",-100.95282555,29.21051951,6453,FALSE,"1","05002.1","05002","05002"
"66",-100.94763066,29.19346519,6454,FALSE,"1","05002.1","05002","05002"
"67",-100.95177612,29.18857728,6455,FALSE,"1","05002.1","05002","05002"
"68",-101.00400811,29.18870737,6456,FALSE,"1","05002.1","05002","05002"
"69",-101.00454398,29.16006757,6457,FALSE,"1","05002.1","05002","05002"
"70",-101.04245186,29.1602422,6458,FALSE,"1","05002.1","05002","05002"
"71",-101.04771474,29.15492769,6459,FALSE,"1","05002.1","05002","05002"
"72",-101.18986361,29.16877514,6460,FALSE,"1","05002.1","05002","05002"
"73",-101.33934781,29.18289809,6461,FALSE,"1","05002.1","05002","05002"
"74",-101.33206141,29.27756692,6462,FALSE,"1","05002.1","05002","05002"
"75",-101.46212663,29.23520652,6463,FALSE,"1","05002.1","05002","05002"
"76",-101.48980518,29.3028904,6464,FALSE,"1","05002.1","05002","05002"
"77",-101.51877388,29.37184182,6465,FALSE,"1","05002.1","05002","05002"
"78",-101.66088851,29.32542682,6466,FALSE,"1","05002.1","05002","05002"
"79",-101.82982005,29.27001443,6467,FALSE,"1","05002.1","05002","05002"
"80",-101.88650574,29.16166726,6468,FALSE,"1","05002.1","05002","05002"
"81",-101.8941826,29.16288482,6469,FALSE,"1","05002.1","05002","05002"
"82",-101.91221541,29.13174114,6470,FALSE,"1","05002.1","05002","05002"
"83",-101.91016554,29.13157671,6471,FALSE,"1","05002.1","05002","05002"
"84",-101.980661,29.01144469,6472,FALSE,"1","05002.1","05002","05002"
"85",-101.99720229,28.98401422,6473,FALSE,"1","05002.1","05002","05002"
"86",-102.02573329,28.98822111,6474,FALSE,"1","05002.1","05002","05002"
"87",-102.09356188,29.00000072,6475,FALSE,"1","05002.1","05002","05002"
"88",-102.13862006,29.00851908,6476,FALSE,"1","05002.1","05002","05002"
"89",-102.27406571,29.03619088,6477,FALSE,"1","05002.1","05002","05002"
"90",-102.30217021,29.04257872,6478,FALSE,"1","05002.1","05002","05002"
"91",-102.40469828,29.06405632,6479,FALSE,"1","05002.1","05002","05002"
"92",-102.45303423,28.98507766,6480,FALSE,"1","05002.1","05002","05002"
"93",-102.46673697,28.97007066,6481,FALSE,"1","05002.1","05002","05002"
"94",-102.61982135,29.09312402,6482,FALSE,"1","05002.1","05002","05002"
"95",-102.64184232,29.11025865,6483,FALSE,"1","05002.1","05002","05002"
"96",-102.75535595,29.16890314,6484,FALSE,"1","05002.1","05002","05002"
"97",-102.87112431,29.24047768,6485,FALSE,"1","05002.1","05002","05002"
"98",-102.88145965,29.24616592,6486,FALSE,"1","05002.1","05002","05002"
"99",-102.88761632,29.24569905,6487,FALSE,"1","05002.1","05002","05002"
"100",-102.89609286,29.25359223,6488,FALSE,"1","05002.1","05002","05002"
"101",-102.90289611,29.25409442,6489,FALSE,"1","05002.1","05002","05002"
"102",-102.90629957,29.26207752,6490,FALSE,"1","05002.1","05002","05002"
"103",-102.89926814,29.26887777,6491,FALSE,"1","05002.1","05002","05002"
"104",-102.90347645,29.27839391,6492,FALSE,"1","05002.1","05002","05002"
"105",-102.88964043,29.28865548,6493,FALSE,"1","05002.1","05002","05002"
"106",-102.8881756,29.29269192,6494,FALSE,"1","05002.1","05002","05002"
"107",-102.89299912,29.30681991,6495,FALSE,"1","05002.1","05002","05002"
"108",-102.88752106,29.31118937,6496,FALSE,"1","05002.1","05002","05002"
"109",-102.88022738,29.34120935,6497,FALSE,"1","05002.1","05002","05002"
"110",-102.88393695,29.34625822,6498,FALSE,"1","05002.1","05002","05002"
"111",-102.87701451,29.35484952,6499,FALSE,"1","05002.1","05002","05002"
"112",-102.86338791,29.35132077,6500,FALSE,"1","05002.1","05002","05002"
"113",-102.83921977,29.35889535,6501,FALSE,"1","05002.1","05002","05002"
"114",-102.84529408,29.36490837,6502,FALSE,"1","05002.1","05002","05002"
"115",-102.84493677,29.37430828,6503,FALSE,"1","05002.1","05002","05002"
"116",-102.83373457,29.37923991,6504,FALSE,"1","05002.1","05002","05002"
"117",-102.83300391,29.38730285,6505,FALSE,"1","05002.1","05002","05002"
"118",-102.8260072,29.39642129,6506,FALSE,"1","05002.1","05002","05002"
"119",-102.81567606,29.39689779,6507,FALSE,"1","05002.1","05002","05002"
"120",-102.82014791,29.40367165,6508,FALSE,"1","05002.1","05002","05002"
"121",-102.83305612,29.41113515,6509,FALSE,"1","05002.1","05002","05002"
"122",-102.82706129,29.41698317,6510,FALSE,"1","05002.1","05002","05002"
"123",-102.83214718,29.43232289,6511,FALSE,"1","05002.1","05002","05002"
"124",-102.83066729,29.44448615,6512,FALSE,"1","05002.1","05002","05002"
"125",-102.82381741,29.45207528,6513,FALSE,"1","05002.1","05002","05002"
"126",-102.82537701,29.45793814,6514,FALSE,"1","05002.1","05002","05002"
"127",-102.81439652,29.47128766,6515,FALSE,"1","05002.1","05002","05002"
"128",-102.81459123,29.48248025,6516,FALSE,"1","05002.1","05002","05002"
"129",-102.80073941,29.48600508,6517,FALSE,"1","05002.1","05002","05002"
"130",-102.80726181,29.49423211,6518,FALSE,"1","05002.1","05002","05002"
"131",-102.80776943,29.52309449,6519,FALSE,"1","05002.1","05002","05002"
"132",-102.79843346,29.52670325,6520,FALSE,"1","05002.1","05002","05002"
"133",-102.79214521,29.53272285,6521,FALSE,"1","05002.1","05002","05002"
"134",-102.79312431,29.53962649,6522,FALSE,"1","05002.1","05002","05002"
"135",-102.78938168,29.54372452,6523,FALSE,"1","05002.1","05002","05002"
"136",-102.77828795,29.5436052,6524,FALSE,"1","05002.1","05002","05002"
"137",-102.7753788,29.55137709,6525,FALSE,"1","05002.1","05002","05002"
"138",-102.77773931,29.56069337,6526,FALSE,"1","05002.1","05002","05002"
"139",-102.77340098,29.56663529,6527,FALSE,"1","05002.1","05002","05002"
"140",-102.77393041,29.57323826,6528,FALSE,"1","05002.1","05002","05002"
"141",-102.76463597,29.57337057,6529,FALSE,"1","05002.1","05002","05002"
"142",-102.76207583,29.57997919,6530,FALSE,"1","05002.1","05002","05002"
"143",-102.76849469,29.59480892,6531,FALSE,"1","05002.1","05002","05002"
"144",-102.76177598,29.59863591,6532,FALSE,"1","05002.1","05002","05002"
"145",-102.74471226,29.59302379,6533,FALSE,"1","05002.1","05002","05002"
"146",-102.74010191,29.59807074,6534,FALSE,"1","05002.1","05002","05002"
"147",-102.7391462,29.62573377,6535,FALSE,"1","05002.1","05002","05002"
"148",-102.74102143,29.63586372,6536,FALSE,"1","05002.1","05002","05002"
"149",-102.7257222,29.64326111,6537,FALSE,"1","05002.1","05002","05002"
"150",-102.72240903,29.65125397,6538,FALSE,"1","05002.1","05002","05002"
"151",-102.71226803,29.65875889,6539,FALSE,"1","05002.1","05002","05002"
"152",-102.70362494,29.67159166,6540,FALSE,"1","05002.1","05002","05002"
"153",-102.69637314,29.67209635,6541,FALSE,"1","05002.1","05002","05002"
"154",-102.69330814,29.67672403,6542,FALSE,"1","05002.1","05002","05002"
"155",-102.69950161,29.68578752,6543,FALSE,"1","05002.1","05002","05002"
"156",-102.69862258,29.69734915,6544,FALSE,"1","05002.1","05002","05002"
"157",-102.68897803,29.70502312,6545,FALSE,"1","05002.1","05002","05002"
"158",-102.69103145,29.72200555,6546,FALSE,"1","05002.1","05002","05002"
"159",-102.68148932,29.72826969,6547,FALSE,"1","05002.1","05002","05002"
"160",-102.67699395,29.74157809,6548,FALSE,"1","05002.1","05002","05002"
"161",-102.66893257,29.74605239,6549,FALSE,"1","05002.1","05002","05002"
"162",-102.66368057,29.73653622,6550,FALSE,"1","05002.1","05002","05002"
"163",-102.64622948,29.73381854,6551,FALSE,"1","05002.1","05002","05002"
"164",-102.63006806,29.73410723,6552,FALSE,"1","05002.1","05002","05002"
"165",-102.62273237,29.73616297,6553,FALSE,"1","05002.1","05002","05002"
"166",-102.61496581,29.74647922,6554,FALSE,"1","05002.1","05002","05002"
"167",-102.60330898,29.75047029,6555,FALSE,"1","05002.1","05002","05002"
"168",-102.58863495,29.74911683,6556,FALSE,"1","05002.1","05002","05002"
"169",-102.58013951,29.75529175,6557,FALSE,"1","05002.1","05002","05002"
"170",-102.57238981,29.75745949,6558,FALSE,"1","05002.1","05002","05002"
"171",-102.57503314,29.76594125,6559,FALSE,"1","05002.1","05002","05002"
"172",-102.57075066,29.77147228,6560,FALSE,"1","05002.1","05002","05002"
"173",-102.56321709,29.76789546,6561,FALSE,"1","05002.1","05002","05002"
"174",-102.55500832,29.75489843,6562,FALSE,"1","05002.1","05002","05002"
"175",-102.55538368,29.74925143,6563,FALSE,"1","05002.1","05002","05002"
"176",-102.54839872,29.74458614,6564,FALSE,"1","05002.1","05002","05002"
"177",-102.53547369,29.75453302,6565,FALSE,"1","05002.1","05002","05002"
"178",-102.51387461,29.76553448,6566,FALSE,"1","05002.1","05002","05002"
"179",-102.51102812,29.77136323,6567,FALSE,"1","05002.1","05002","05002"
"180",-102.51940037,29.78052377,6568,FALSE,"1","05002.1","05002","05002"
"181",-102.51679185,29.78446912,6569,FALSE,"1","05002.1","05002","05002"
"182",-102.499145,29.78114972,6570,FALSE,"1","05002.1","05002","05002"
"183",-102.48832785,29.78671511,6571,FALSE,"1","05002.1","05002","05002"
"184",-102.48398503,29.78507795,6572,FALSE,"1","05002.1","05002","05002"
"185",-102.48034885,29.77611943,6573,FALSE,"1","05002.1","05002","05002"
"186",-102.47400337,29.77612883,6574,FALSE,"1","05002.1","05002","05002"
"187",-102.46624265,29.7837778,6575,FALSE,"1","05002.1","05002","05002"
"188",-102.45767317,29.77483686,6576,FALSE,"1","05002.1","05002","05002"
"189",-102.44518543,29.77726846,6577,FALSE,"1","05002.1","05002","05002"
"190",-102.44044872,29.77371074,6578,FALSE,"1","05002.1","05002","05002"
"191",-102.43394234,29.77705691,6579,FALSE,"1","05002.1","05002","05002"
"192",-102.42330055,29.77026451,6580,FALSE,"1","05002.1","05002","05002"
"193",-102.40434137,29.76550172,6581,FALSE,"1","05002.1","05002","05002"
"194",-102.39871332,29.76997549,6582,FALSE,"1","05002.1","05002","05002"
"195",-102.38504618,29.77106372,6583,FALSE,"1","05002.1","05002","05002"
"196",-102.39009389,29.78270802,6584,FALSE,"1","05002.1","05002","05002"
"197",-102.37736785,29.78986494,6585,FALSE,"1","05002.1","05002","05002"
"198",-102.37755937,29.80047408,6586,FALSE,"1","05002.1","05002","05002"
"199",-102.36987823,29.819871,6587,FALSE,"1","05002.1","05002","05002"
"200",-102.36311069,29.83140275,6588,FALSE,"1","05002.1","05002","05002"
"201",-102.36490738,29.8455472,6589,FALSE,"1","05002.1","05002","05002"
"202",-102.35207158,29.85304131,6590,FALSE,"1","05002.1","05002","05002"
"203",-102.34969254,29.86292639,6591,FALSE,"1","05002.1","05002","05002"
"204",-102.34103192,29.86956757,6592,FALSE,"1","05002.1","05002","05002"
"205",-102.32722348,29.8627252,6593,FALSE,"1","05002.1","05002","05002"
"206",-102.32281088,29.86593474,6594,FALSE,"1","05002.1","05002","05002"
"207",-102.32507214,29.87223102,6595,FALSE,"1","05002.1","05002","05002"
"208",-102.32169937,29.87834943,6596,FALSE,"1","05002.1","05002","05002"
"209",-102.30128021,29.87783823,6597,FALSE,"1","05002.1","05002","05002"
"210",-102.28710805,29.87132809,6598,FALSE,"1","05002.1","05002","05002"
"211",-102.28334534,29.86444294,6599,FALSE,"1","05002.1","05002","05002"
"212",-102.27657431,29.86298151,6600,FALSE,"1","05002.1","05002","05002"
"213",-102.26958789,29.867719,6601,FALSE,"1","05002.1","05002","05002"
"214",-102.26202992,29.86318337,6602,FALSE,"1","05002.1","05002","05002"
"215",-102.26208141,29.85354375,6603,FALSE,"1","05002.1","05002","05002"
"216",-102.2548648,29.85253085,6604,FALSE,"1","05002.1","05002","05002"
"217",-102.24995148,29.86343939,6605,FALSE,"1","05002.1","05002","05002"
"218",-102.24344729,29.85981989,6606,FALSE,"1","05002.1","05002","05002"
"219",-102.24382397,29.84818777,6607,FALSE,"1","05002.1","05002","05002"
"220",-102.23327752,29.84860929,6608,FALSE,"1","05002.1","05002","05002"
"221",-102.22141837,29.84040563,6609,FALSE,"1","05002.1","05002","05002"
"222",-102.20781081,29.84392623,6610,FALSE,"1","05002.1","05002","05002"
"223",-102.20000074,29.83703746,6611,FALSE,"1","05002.1","05002","05002"
"224",-102.19319369,29.83935219,6612,FALSE,"1","05002.1","05002","05002"
"225",-102.18740694,29.8488778,6613,FALSE,"1","05002.1","05002","05002"
"226",-102.1817284,29.84574119,6614,FALSE,"1","05002.1","05002","05002"
"227",-102.1781686,29.83661585,6615,FALSE,"1","05002.1","05002","05002"
"228",-102.17915063,29.82588314,6616,FALSE,"1","05002.1","05002","05002"
"229",-102.16796746,29.82627546,6617,FALSE,"1","05002.1","05002","05002"
"230",-102.15961898,29.81442392,6618,FALSE,"1","05002.1","05002","05002"
"231",-102.14879775,29.81036195,6619,FALSE,"1","05002.1","05002","05002"
"232",-102.14357611,29.80357962,6620,FALSE,"1","05002.1","05002","05002"
"233",-102.12753494,29.79880562,6621,FALSE,"1","05002.1","05002","05002"
"234",-102.11965852,29.80267292,6622,FALSE,"1","05002.1","05002","05002"
"235",-102.11672917,29.79372968,6623,FALSE,"1","05002.1","05002","05002"
"236",-102.10145914,29.79384734,6624,FALSE,"1","05002.1","05002","05002"
"237",-102.09552389,29.79157802,6625,FALSE,"1","05002.1","05002","05002"
"238",-102.08365163,29.79528794,6626,FALSE,"1","05002.1","05002","05002"
"239",-102.07468434,29.78785623,6627,FALSE,"1","05002.1","05002","05002"
"240",-102.04945817,29.7853408,6628,FALSE,"1","05002.1","05002","05002"
"241",-102.04575906,29.79031232,6629,FALSE,"1","05002.1","05002","05002"
"242",-102.03791168,29.79278197,6630,FALSE,"1","05002.1","05002","05002"
"243",-102.03982694,29.80183715,6631,FALSE,"1","05002.1","05002","05002"
"244",-102.03478188,29.80432957,6632,FALSE,"1","05002.1","05002","05002"
"245",-102.02003469,29.80204122,6633,FALSE,"1","05002.1","05002","05002"
"246",-102.01404071,29.79766729,6634,FALSE,"1","05002.1","05002","05002"
"247",-102.00059941,29.80530485,6635,FALSE,"1","05002.1","05002","05002"
"248",-101.99464006,29.8053816,6636,FALSE,"1","05002.1","05002","05002"
"249",-101.99166029,29.79841509,6637,FALSE,"1","05002.1","05002","05002"
"250",-101.98471994,29.79850117,6638,FALSE,"1","05002.1","05002","05002"
"251",-101.98158349,29.80668343,6639,FALSE,"1","05002.1","05002","05002"
"252",-101.98174308,29.81496591,6640,FALSE,"1","05002.1","05002","05002"
"253",-101.97386123,29.81563923,6641,FALSE,"1","05002.1","05002","05002"
"254",-101.9653004,29.81102163,6642,FALSE,"1","05002.1","05002","05002"
"255",-101.96162131,29.79816277,6643,FALSE,"1","05002.1","05002","05002"
"256",-101.9558486,29.79543542,6644,FALSE,"1","05002.1","05002","05002"
"257",-101.94745758,29.80111686,6645,FALSE,"1","05002.1","05002","05002"
"258",-101.93778205,29.80073868,6646,FALSE,"1","05002.1","05002","05002"
"259",-101.93354403,29.79710282,6647,FALSE,"1","05002.1","05002","05002"
"260",-101.93346461,29.7853212,6648,FALSE,"1","05002.1","05002","05002"
"261",-101.92623746,29.78334575,6649,FALSE,"1","05002.1","05002","05002"
"262",-101.91296232,29.79762889,6650,FALSE,"1","05002.1","05002","05002"
"263",-101.8890542,29.79700283,6651,FALSE,"1","05002.1","05002","05002"
"264",-101.88308875,29.7933964,6652,FALSE,"1","05002.1","05002","05002"
"265",-101.8748342,29.79407752,6653,FALSE,"1","05002.1","05002","05002"
"266",-101.86392837,29.79994103,6654,FALSE,"1","05002.1","05002","05002"
"267",-101.85615157,29.80703875,6655,FALSE,"1","05002.1","05002","05002"
"268",-101.85069892,29.80759805,6656,FALSE,"1","05002.1","05002","05002"
"269",-101.83597452,29.79234632,6657,FALSE,"1","05002.1","05002","05002"
"270",-101.82603326,29.78760123,6658,FALSE,"1","05002.1","05002","05002"
"271",-101.81882511,29.7932106,6659,FALSE,"1","05002.1","05002","05002"
"272",-101.82573828,29.80451208,6660,FALSE,"1","05002.1","05002","05002"
"273",-101.82279928,29.81054352,6661,FALSE,"1","05002.1","05002","05002"
"274",-101.81291214,29.81000182,6662,FALSE,"1","05002.1","05002","05002"
"275",-101.80382914,29.80388525,6663,FALSE,"1","05002.1","05002","05002"
"276",-101.81388581,29.79382882,6664,FALSE,"1","05002.1","05002","05002"
"277",-101.81265545,29.78649174,6665,FALSE,"1","05002.1","05002","05002"
"278",-101.80361218,29.77982895,6666,FALSE,"1","05002.1","05002","05002"
"279",-101.78835577,29.77969948,6667,FALSE,"1","05002.1","05002","05002"
"280",-101.78583157,29.78774306,6668,FALSE,"1","05002.1","05002","05002"
"281",-101.78069397,29.78968743,6669,FALSE,"1","05002.1","05002","05002"
"282",-101.7709186,29.78768714,6670,FALSE,"1","05002.1","05002","05002"
"283",-101.75458786,29.77745769,6671,FALSE,"1","05002.1","05002","05002"
"284",-101.74276848,29.77910323,6672,FALSE,"1","05002.1","05002","05002"
"285",-101.73820185,29.77256652,6673,FALSE,"1","05002.1","05002","05002"
"286",-101.72979277,29.77161355,6674,FALSE,"1","05002.1","05002","05002"
"287",-101.72069314,29.77612191,6675,FALSE,"1","05002.1","05002","05002"
"288",-101.70915063,29.76183362,6676,FALSE,"1","05002.1","05002","05002"
"289",-101.69772465,29.76570592,6677,FALSE,"1","05002.1","05002","05002"
"290",-101.68931261,29.77104534,6678,FALSE,"1","05002.1","05002","05002"
"291",-101.68061006,29.76047671,6679,FALSE,"1","05002.1","05002","05002"
"292",-101.67042251,29.769295,6680,FALSE,"1","05002.1","05002","05002"
"293",-101.66146498,29.77125849,6681,FALSE,"1","05002.1","05002","05002"
"294",-101.65524737,29.76597702,6682,FALSE,"1","05002.1","05002","05002"
"295",-101.65232412,29.7587532,6683,FALSE,"1","05002.1","05002","05002"
"296",-101.64344657,29.75409628,6684,FALSE,"1","05002.1","05002","05002"
"297",-101.6358062,29.75801709,6685,FALSE,"1","05002.1","05002","05002"
"298",-101.62883848,29.770305,6686,FALSE,"1","05002.1","05002","05002"
"299",-101.61639871,29.76974655,6687,FALSE,"1","05002.1","05002","05002"
"300",-101.60654726,29.77413009,6688,FALSE,"1","05002.1","05002","05002"
"301",-101.57486134,29.76927602,6689,FALSE,"1","05002.1","05002","05002"
"302",-101.57289748,29.77210597,6690,FALSE,"1","05002.1","05002","05002"
"303",-101.57471991,29.78817131,6691,FALSE,"1","05002.1","05002","05002"
"304",-101.56783191,29.79903359,6692,FALSE,"1","05002.1","05002","05002"
"305",-101.55204846,29.80444069,6693,FALSE,"1","05002.1","05002","05002"
"306",-101.54692381,29.81122766,6694,FALSE,"1","05002.1","05002","05002"
"307",-101.54042408,29.80886175,6695,FALSE,"1","05002.1","05002","05002"
"308",-101.53525898,29.799198,6696,FALSE,"1","05002.1","05002","05002"
"309",-101.53896305,29.78636129,6697,FALSE,"1","05002.1","05002","05002"
"310",-101.53822128,29.77394089,6698,FALSE,"1","05002.1","05002","05002"
"311",-101.53952846,29.76055169,6699,FALSE,"1","05002.1","05002","05002"
"312",-101.53462843,29.75787352,6700,FALSE,"1","05002.1","05002","05002"
"313",-101.5244364,29.76317011,6701,FALSE,"1","05002.1","05002","05002"
"314",-101.51466148,29.76532272,6702,FALSE,"1","05002.1","05002","05002"
"315",-101.50357418,29.76377508,6703,FALSE,"1","05002.1","05002","05002"
"316",-101.48642435,29.77440795,6704,FALSE,"1","05002.1","05002","05002"
"317",-101.47946238,29.78347285,6705,FALSE,"1","05002.1","05002","05002"
"318",-101.46429812,29.78960991,6706,FALSE,"1","05002.1","05002","05002"
"319",-101.45420335,29.78630626,6707,FALSE,"1","05002.1","05002","05002"
"320",-101.45567894,29.77436662,6708,FALSE,"1","05002.1","05002","05002"
"321",-101.45104292,29.75329809,6709,FALSE,"1","05002.1","05002","05002"
"322",-101.43814201,29.75066119,6710,FALSE,"1","05002.1","05002","05002"
"323",-101.41386886,29.76842442,6711,FALSE,"1","05002.1","05002","05002"
"324",-101.40381688,29.7716884,6712,FALSE,"1","05002.1","05002","05002"
"325",-101.39865385,29.76264242,6713,FALSE,"1","05002.1","05002","05002"
"326",-101.41602792,29.75041362,6714,FALSE,"1","05002.1","05002","05002"
"327",-101.41363381,29.74388494,6715,FALSE,"1","05002.1","05002","05002"
"328",-101.40054866,29.7383722,6716,FALSE,"1","05002.1","05002","05002"
"329",-101.39643925,29.73392815,6717,FALSE,"1","05002.1","05002","05002"
"330",-101.39869712,29.71560708,6718,FALSE,"1","05002.1","05002","05002"
"331",-101.39473288,29.71110382,6719,FALSE,"1","05002.1","05002","05002"
"332",-101.37403326,29.70216528,6720,FALSE,"1","05002.1","05002","05002"
"333",-101.37011878,29.69352328,6721,FALSE,"1","05002.1","05002","05002"
"334",-101.37346038,29.67968266,6722,FALSE,"1","05002.1","05002","05002"
"335",-101.36493789,29.66785635,6723,FALSE,"1","05002.1","05002","05002"
"336",-101.36233837,29.65166609,6724,FALSE,"1","05002.1","05002","05002"
"337",-101.35665429,29.6484216,6725,FALSE,"1","05002.1","05002","05002"
"338",-101.34856965,29.66130888,6726,FALSE,"1","05002.1","05002","05002"
"339",-101.33688163,29.65962737,6727,FALSE,"1","05002.1","05002","05002"
"340",-101.31731717,29.6601126,6728,FALSE,"1","05002.1","05002","05002"
"341",-101.30175051,29.65095928,6729,FALSE,"1","05002.1","05002","05002"
"342",-101.30050212,29.63793874,6730,FALSE,"1","05002.1","05002","05002"
"343",-101.31131975,29.61447317,6731,FALSE,"1","05002.1","05002","05002"
"344",-101.3126766,29.6059042,6732,FALSE,"1","05002.1","05002","05002"
"345",-101.3105218,29.58688245,6733,FALSE,"1","05002.1","05002","05002"
"346",-101.30617452,29.57994443,6734,FALSE,"1","05002.1","05002","05002"
"347",-101.29687646,29.57222819,6735,FALSE,"1","05002.1","05002","05002"
"348",-101.28920775,29.57378894,6736,FALSE,"1","05002.1","05002","05002"
"349",-101.27833217,29.58896202,6737,FALSE,"1","05002.1","05002","05002"
"350",-101.27694028,29.60110899,6738,FALSE,"1","05002.1","05002","05002"
"351",-101.28054103,29.61815111,6739,FALSE,"1","05002.1","05002","05002"
"352",-101.26831075,29.62980286,6740,FALSE,"1","05002.1","05002","05002"
"353",-101.26339217,29.63056475,6741,FALSE,"1","05002.1","05002","05002"
"354",-101.25275063,29.626378,6742,FALSE,"1","05002.1","05002","05002"
"355",-101.2478492,29.61695463,6743,FALSE,"1","05002.1","05002","05002"
"356",-101.25227366,29.60391151,6744,FALSE,"1","05002.1","05002","05002"
"357",-101.24767572,29.58386675,6745,FALSE,"1","05002.1","05002","05002"
"358",-101.24320963,29.56998019,6746,FALSE,"1","05002.1","05002","05002"
